"0","data$S1_Decision <- ifelse(data$S1_Decision == ""Yes"", 1, 0)
data$S2_Decision <- ifelse(data$S2_Decision == ""Yes"", 1, 0)
data$S3_Decision <- ifelse(data$S3_Decision == ""Yes"", 1, 0)
str(data[, c(""S1_Decision"", ""S2_Decision"", ""S3_Decision"")])
"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S1_Decision"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S2_Decision"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 1 0 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S3_Decision"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
